ADDRESS,CAMERA ID,VIOLATION DATE,VIOLATIONS,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION
1901 E 75TH ST,CHI138,10/25/2014,15,1190192.110150425,1855579.523137741,41.75874077,-87.57851859,"(41.758740770124234, -87.57851859043261)"
3655 W JACKSON,CHI008,10/25/2014,24,1151781.484945551,1898394.967222984,41.877070828,-87.718168316,"(41.87707082846323, -87.71816831641307)"
3047 W JACKSON BLVD,CHI122,10/25/2014,37,1155924.803933969,1898487.691160325,41.877242774,-87.702952689,"(41.877242773826396, -87.7029526885659)"
4436 N WESTERN,CHI094,10/25/2014,25,1159528.872859255,1929555.550585484,41.96242185,-87.688862275,"(41.9624218495406, -87.68886227502836)"
2928 S HALSTED,CHI117,10/25/2014,5,1171407.142701029,1885330.617606942,41.840812626,-87.64649261,"(41.84081262592384, -87.64649261049526)"
2432 N ASHLAND,CHI092,10/25/2014,11,1165215.788124507,1916401.754298868,41.926207903,-87.668328977,"(41.92620790295943, -87.66832897708693)"
2080 W PERSHING,CHI005,10/25/2014,3,1163048.143263149,1878842.85060012,41.823188825,-87.677348795,"(41.823188824691925, -87.67734879498818)"
5120 N PULASKI,CHI004,10/25/2014,74,1148759.385878875,1933817.599837362,41.974332655,-87.728347022,"(41.97433265461055, -87.72834702238127)"
515 S CENTRAL AVE,CHI057,10/25/2014,2,1139183.475728338,1896944.581182828,41.87332924,-87.764460415,"(41.873329240103914, -87.76446041521123)"
2448 N CLYBOURN AVE,CHI090,10/25/2014,13,1164505.928359546,1916376.376809816,41.926153343,-87.670938087,"(41.926153342916486, -87.67093808722792)"
9618 S EWING AVE,CHI142,10/25/2014,44,1202074.876819482,1841844.576675849,41.720756806,-87.535436787,"(41.72075680558273, -87.53543678735923)"
4429 N BROADWAY,CHI096,10/25/2014,3,1168597.252171523,1929689.186307646,41.962596549,-87.655517675,"(41.962596548691735, -87.65551767517252)"
4446 N BROADWAY,CHI097,10/25/2014,1,1168458.604334415,1929791.618716743,41.962880635,-87.65602445,"(41.96288063517309, -87.6560244499908)"
6909 S KEDZIE,CHI014,10/25/2014,72,1156276.17519456,1858582.894182457,41.767731869,-87.702737907,"(41.76773186901884, -87.70273790708362)"
2917 W ROOSEVELT,CHI019,10/25/2014,60,1156991.618473341,1894531.138408719,41.866364024,-87.699142966,"(41.866364024167034, -87.69914296647906)"
536 E MORGAN DR,CHI029,10/25/2014,181,1180984.656814868,1868164.766433233,41.793492646,-87.61187597,"(41.793492645896656, -87.6118759701359)"
449 N COLUMBUS DR,CHI124,10/25/2014,4,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.89003775504898, -87.62017903427099)"
6250 W FULLERTON,CHI040,10/25/2014,21,1134113.48240834,1915315.343641525,41.923831699,-87.782642242,"(41.92383169923362, -87.78264224184598)"
5471 W HIGGINS,CHI102,10/25/2014,44,1139071.529638349,1931897.937514376,41.969247149,-87.764019451,"(41.96924714863934, -87.76401945149458)"
1334 W GARFIELD BLVD,CHI119,10/25/2014,130,1168211.288538348,1868328.465645528,41.794226466,-87.658709999,"(41.79422646635146, -87.65870999891658)"
2513 W 55TH,CHI070,10/25/2014,32,1160431.748869934,1868077.674728872,41.793702249,-87.687244272,"(41.79370224937009, -87.68724427195639)"
115 N OGDEN,CHI077,10/25/2014,129,1166484.901862159,1900735.486524538,41.883191521,-87.6641147,"(41.883191521391076, -87.66411469955516)"
57 E 95TH,CHI035,10/25/2014,13,1178586.98154429,1841966.713809109,41.721657133,-87.621462899,"(41.72165713317433, -87.62146289865515)"
6818 S KEDZIE,CHI018,10/25/2014,60,1156183.4762995,1859144.993983757,41.769276221,-87.703062595,"(41.769276221338444, -87.70306259506)"
2900 W OGDEN,CHI021,10/25/2014,240,1157135.919535262,1892361.67589724,41.860407864,-87.698672099,"(41.86040786445197, -87.69867209877323)"
6523 N WESTERN,CHI051,10/25/2014,70,1159169.452277881,1943341.864659956,42.000259511,-87.689802909,"(42.00025951144952, -87.68980290863908)"
7422 S JEFFERY,CHI101,10/25/2014,19,1190789.832029907,1856045.670402868,41.760005505,-87.576312983,"(41.760005504685466, -87.57631298283938)"
2705 W IRVING PARK,CHI079,10/25/2014,141,1157555.242825448,1926426.21147583,41.953875265,-87.696204089,"(41.95387526461699, -87.69620408862693)"
62 E 95TH,CHI036,10/25/2014,15,1178615.953706068,1842047.62197816,41.721878498,-87.621354328,"(41.72187849819265, -87.62135432849777)"
506 S CENTRAL AVE,CHI130,10/25/2014,5,1139100.738201602,1897035.93011447,41.873581418,-87.764761968,"(41.87358141810132, -87.7647619684764)"
4433 N WESTERN,CHI055,10/25/2014,28,1159610.141634439,1929516.781948006,41.962313789,-87.688564554,"(41.96231378868856, -87.68856455418805)"
450 N COLUMBUS DR,CHI125,10/25/2014,26,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122352505166, -87.62046139513696)"
319 E ILLINOIS ST,CHI126,10/25/2014,2,1178652.115578328,1903646.37714393,41.890910096,-87.619347521,"(41.89091009572781, -87.61934752145963)"
4124 W FOSTER AVE,CHI003,10/25/2014,211,1147852.58857067,1934274.994738347,41.975605302,-87.731669795,"(41.97560530194193, -87.73166979484374)"
3450 W 71ST,CHI015,10/25/2014,33,1154377.983623192,1857351.590718894,41.764390957,-87.70972842,"(41.76439095689881, -87.70972841983624)"
2721 W MONTROSE,CHI078,10/25/2014,6,1157328.845238545,1929075.390070401,41.961149383,-87.696964034,"(41.96114938287925, -87.69696403378589)"
2712 W IRVING PARK,CHI080,10/25/2014,46,1157447.913673397,1926504.636730878,41.954092657,-87.696596502,"(41.954092657149786, -87.6965965016668)"
3542 E 95TH ST,CHI141,10/25/2014,5,1201629.279994198,1842674.179369794,41.72304462,-87.537040758,"(41.72304461975978, -87.5370407583455)"
1111 N HUMBOLDT,CHI010,10/25/2014,90,,,,,
324 S KEDZIE AVE,CHI123,10/25/2014,22,1155057.768104626,1898246.715441378,41.876598942,-87.706142679,"(41.87659894232968, -87.70614267856668)"
5454 W IRVING PARK,CHI050,10/25/2014,45,1139042.659337997,1926097.062423206,41.953329545,-87.764267264,"(41.95332954454448, -87.76426726425451)"
6247 W FULLERTON,CHI039,10/25/2014,40,1134158.281732405,1915236.510832825,41.923614583,-87.78247949,"(41.9236145831186, -87.78247948955652)"
5529 S WESTERN,CHI068,10/25/2014,30,,,,,
5420 S RACINE AVE,CHI118,10/25/2014,16,1169208.608674489,1868739.470226128,41.795332775,-87.655040979,"(41.795332774848234, -87.65504097855228)"
3137 W PETERSON,CHI024,10/25/2014,92,1154183.287274807,1939668.834930217,41.990281914,-87.708244626,"(41.9902819135942, -87.70824462568225)"
1142 W IRVING PARK,CHI095,10/25/2014,89,1167789.528738809,1926747.106564999,41.954540866,-87.658572521,"(41.95454086624301, -87.65857252142276)"
2912 W ROOSEVELT,CHI020,10/25/2014,27,1157040.212662274,1894612.12813304,41.866585283,-87.698962375,"(41.86658528313424, -87.69896237494204)"
4620 W BELMONT AVE,CHI086,10/25/2014,3,1144830.583591838,1920910.013194031,41.938988391,-87.743121423,"(41.938988390759555, -87.74312142256439)"
5520 S WESTERN,CHI069,10/25/2014,38,,,,,
5330 S COTTAGE GROVE,CHI013,10/25/2014,66,1182452.725004514,1869711.793547827,41.797703886,-87.606444779,"(41.79770388561477, -87.60644477865196)"
141 N ASHLAND,CHI075,10/25/2014,40,1165763.976938881,1901213.056860738,41.884517408,-87.666748347,"(41.88451740794813, -87.66674834697315)"
4123 N CENTRAL AVE,CHI049,10/25/2014,7,1138310.38101538,1926965.395448081,41.955725645,-87.766938123,"(41.95572564479322, -87.76693812345056)"
3034 W FOSTER,CHI025,10/25/2014,26,1155157.924620047,1934429.028230766,41.97588404,-87.704801123,"(41.9758840401294, -87.70480112338926)"
6226 W IRVING PARK RD,CHI083,10/25/2014,64,1133995.169966259,1925971.269149065,41.953074826,-87.782825538,"(41.95307482555687, -87.78282553773761)"
4432 N LINCOLN,CHI056,10/25/2014,1,1160697.51043315,1929507.413867631,41.96226556,-87.684566996,"(41.96226556022151, -87.68456699562915)"
2443 N ASHLAND,CHI091,10/25/2014,38,1165293.159880782,1916479.221767233,41.926418831,-87.668042465,"(41.926418831263994, -87.66804246498943)"
3535 E 95TH ST,CHI140,10/25/2014,5,1201486.255858151,1842590.389225195,41.722818322,-87.537567465,"(41.722818322421595, -87.53756746533104)"
140 N ASHLAND,CHI076,10/25/2014,55,1165683.996995108,1901211.265605895,41.884514197,-87.667042094,"(41.88451419700416, -87.66704209415728)"
445 W 127TH,CHI045,10/25/2014,151,1175468.445851752,1820629.228565181,41.663174059,-87.633520452,"(41.663174059325534, -87.63352045241697)"
5816 W JACKSON,CHI058,10/25/2014,156,1137564.894528388,1898340.606160034,41.877189405,-87.770369502,"(41.87718940463045, -87.7703695017756)"
5432 W LAWRENCE,CHI103,10/25/2014,2,1139099.594130043,1931391.06349442,41.96785573,-87.763928644,"(41.96785573012919, -87.76392864369929)"
5885 N RIDGE AVE,CHI093,10/26/2014,55,1165004.033252215,1939248.352982784,41.988904472,-87.668455725,"(41.988904472466494, -87.66845572473223)"
10318 S INDIANAPOLIS,CHI120,10/26/2014,198,1203645.368140905,1837056.144574041,41.707576903,-87.529848261,"(41.70757690291348, -87.52984826112849)"
3843 S WESTERN,CHI007,10/26/2014,46,1161037.665305821,1878964.291316377,41.823563957,-87.684721126,"(41.82356395744577, -87.68472112618639)"
3646 W MADISON,CHI009,10/26/2014,72,1151844.874455435,1899804.753327747,41.880938186,-87.717898449,"(41.88093818643283, -87.71789844857646)"
1315 W GARFIELD BLVD,CHI121,10/26/2014,112,1168444.530011629,1868118.434806125,41.793645091,-87.657860764,"(41.793645091444645, -87.6578607639445)"
1901 E 75TH ST,CHI138,10/26/2014,18,1190192.110150425,1855579.523137741,41.75874077,-87.57851859,"(41.758740770124234, -87.57851859043261)"
6250 W FULLERTON,CHI040,10/26/2014,16,1134113.48240834,1915315.343641525,41.923831699,-87.782642242,"(41.92383169923362, -87.78264224184598)"
5471 W HIGGINS,CHI102,10/26/2014,51,1139071.529638349,1931897.937514376,41.969247149,-87.764019451,"(41.96924714863934, -87.76401945149458)"
4123 N CENTRAL AVE,CHI049,10/26/2014,13,1138310.38101538,1926965.395448081,41.955725645,-87.766938123,"(41.95572564479322, -87.76693812345056)"
2705 W IRVING PARK,CHI079,10/26/2014,107,1157555.242825448,1926426.21147583,41.953875265,-87.696204089,"(41.95387526461699, -87.69620408862693)"
2443 N ASHLAND,CHI091,10/26/2014,71,1165293.159880782,1916479.221767233,41.926418831,-87.668042465,"(41.926418831263994, -87.66804246498943)"
2928 S HALSTED,CHI117,10/26/2014,7,1171407.142701029,1885330.617606942,41.840812626,-87.64649261,"(41.84081262592384, -87.64649261049526)"
319 E ILLINOIS ST,CHI126,10/26/2014,1,1178652.115578328,1903646.37714393,41.890910096,-87.619347521,"(41.89091009572781, -87.61934752145963)"
1142 W IRVING PARK,CHI095,10/26/2014,115,1167789.528738809,1926747.106564999,41.954540866,-87.658572521,"(41.95454086624301, -87.65857252142276)"
4124 W FOSTER AVE,CHI003,10/26/2014,147,1147852.58857067,1934274.994738347,41.975605302,-87.731669795,"(41.97560530194193, -87.73166979484374)"
3034 W FOSTER,CHI025,10/26/2014,25,1155157.924620047,1934429.028230766,41.97588404,-87.704801123,"(41.9758840401294, -87.70480112338926)"
2080 W PERSHING,CHI005,10/26/2014,7,1163048.143263149,1878842.85060012,41.823188825,-87.677348795,"(41.823188824691925, -87.67734879498818)"
5454 W IRVING PARK,CHI050,10/26/2014,66,1139042.659337997,1926097.062423206,41.953329545,-87.764267264,"(41.95332954454448, -87.76426726425451)"
3542 E 95TH ST,CHI141,10/26/2014,6,1201629.279994198,1842674.179369794,41.72304462,-87.537040758,"(41.72304461975978, -87.5370407583455)"
449 N COLUMBUS DR,CHI124,10/26/2014,5,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.89003775504898, -87.62017903427099)"
5520 S WESTERN,CHI069,10/26/2014,41,,,,,
324 S KEDZIE AVE,CHI123,10/26/2014,20,1155057.768104626,1898246.715441378,41.876598942,-87.706142679,"(41.87659894232968, -87.70614267856668)"
536 E MORGAN DR,CHI029,10/26/2014,133,1180984.656814868,1868164.766433233,41.793492646,-87.61187597,"(41.793492645896656, -87.6118759701359)"
3655 W JACKSON,CHI008,10/26/2014,20,1151781.484945551,1898394.967222984,41.877070828,-87.718168316,"(41.87707082846323, -87.71816831641307)"
450 N COLUMBUS DR,CHI125,10/26/2014,25,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122352505166, -87.62046139513696)"
3535 E 95TH ST,CHI140,10/26/2014,2,1201486.255858151,1842590.389225195,41.722818322,-87.537567465,"(41.722818322421595, -87.53756746533104)"
4433 N WESTERN,CHI055,10/26/2014,34,1159610.141634439,1929516.781948006,41.962313789,-87.688564554,"(41.96231378868856, -87.68856455418805)"
3450 W 71ST,CHI015,10/26/2014,33,1154377.983623192,1857351.590718894,41.764390957,-87.70972842,"(41.76439095689881, -87.70972841983624)"
4436 N WESTERN,CHI094,10/26/2014,27,1159528.872859255,1929555.550585484,41.96242185,-87.688862275,"(41.9624218495406, -87.68886227502836)"
7422 S JEFFERY,CHI101,10/26/2014,29,1190789.832029907,1856045.670402868,41.760005505,-87.576312983,"(41.760005504685466, -87.57631298283938)"
2712 W IRVING PARK,CHI080,10/26/2014,47,1157447.913673397,1926504.636730878,41.954092657,-87.696596502,"(41.954092657149786, -87.6965965016668)"
4620 W BELMONT AVE,CHI086,10/26/2014,5,1144830.583591838,1920910.013194031,41.938988391,-87.743121423,"(41.938988390759555, -87.74312142256439)"
2912 W ROOSEVELT,CHI020,10/26/2014,26,1157040.212662274,1894612.12813304,41.866585283,-87.698962375,"(41.86658528313424, -87.69896237494204)"
1334 W GARFIELD BLVD,CHI119,10/26/2014,126,1168211.288538348,1868328.465645528,41.794226466,-87.658709999,"(41.79422646635146, -87.65870999891658)"
115 N OGDEN,CHI077,10/26/2014,159,1166484.901862159,1900735.486524538,41.883191521,-87.6641147,"(41.883191521391076, -87.66411469955516)"
3047 W JACKSON BLVD,CHI122,10/26/2014,17,1155924.803933969,1898487.691160325,41.877242774,-87.702952689,"(41.877242773826396, -87.7029526885659)"
6226 W IRVING PARK RD,CHI083,10/26/2014,55,1133995.169966259,1925971.269149065,41.953074826,-87.782825538,"(41.95307482555687, -87.78282553773761)"
515 S CENTRAL AVE,CHI057,10/26/2014,4,1139183.475728338,1896944.581182828,41.87332924,-87.764460415,"(41.873329240103914, -87.76446041521123)"
2513 W 55TH,CHI070,10/26/2014,38,1160431.748869934,1868077.674728872,41.793702249,-87.687244272,"(41.79370224937009, -87.68724427195639)"
5420 S RACINE AVE,CHI118,10/26/2014,17,1169208.608674489,1868739.470226128,41.795332775,-87.655040979,"(41.795332774848234, -87.65504097855228)"
5816 W JACKSON,CHI058,10/26/2014,73,1137564.894528388,1898340.606160034,41.877189405,-87.770369502,"(41.87718940463045, -87.7703695017756)"
5330 S COTTAGE GROVE,CHI013,10/26/2014,43,1182452.725004514,1869711.793547827,41.797703886,-87.606444779,"(41.79770388561477, -87.60644477865196)"
6523 N WESTERN,CHI051,10/26/2014,47,1159169.452277881,1943341.864659956,42.000259511,-87.689802909,"(42.00025951144952, -87.68980290863908)"
141 N ASHLAND,CHI075,10/26/2014,48,1165763.976938881,1901213.056860738,41.884517408,-87.666748347,"(41.88451740794813, -87.66674834697315)"
9618 S EWING AVE,CHI142,10/26/2014,41,1202074.876819482,1841844.576675849,41.720756806,-87.535436787,"(41.72075680558273, -87.53543678735923)"
6909 S KEDZIE,CHI014,10/26/2014,56,1156276.17519456,1858582.894182457,41.767731869,-87.702737907,"(41.76773186901884, -87.70273790708362)"
140 N ASHLAND,CHI076,10/26/2014,37,1165683.996995108,1901211.265605895,41.884514197,-87.667042094,"(41.88451419700416, -87.66704209415728)"
62 E 95TH,CHI036,10/26/2014,24,1178615.953706068,1842047.62197816,41.721878498,-87.621354328,"(41.72187849819265, -87.62135432849777)"
2448 N CLYBOURN AVE,CHI090,10/26/2014,21,1164505.928359546,1916376.376809816,41.926153343,-87.670938087,"(41.926153342916486, -87.67093808722792)"
6247 W FULLERTON,CHI039,10/26/2014,23,1134158.281732405,1915236.510832825,41.923614583,-87.78247949,"(41.9236145831186, -87.78247948955652)"
6818 S KEDZIE,CHI018,10/26/2014,33,1156183.4762995,1859144.993983757,41.769276221,-87.703062595,"(41.769276221338444, -87.70306259506)"
2432 N ASHLAND,CHI092,10/26/2014,18,1165215.788124507,1916401.754298868,41.926207903,-87.668328977,"(41.92620790295943, -87.66832897708693)"
1111 N HUMBOLDT,CHI010,10/26/2014,86,,,,,
445 W 127TH,CHI045,10/26/2014,178,1175468.445851752,1820629.228565181,41.663174059,-87.633520452,"(41.663174059325534, -87.63352045241697)"
4446 N BROADWAY,CHI097,10/26/2014,2,1168458.604334415,1929791.618716743,41.962880635,-87.65602445,"(41.96288063517309, -87.6560244499908)"
2917 W ROOSEVELT,CHI019,10/26/2014,46,1156991.618473341,1894531.138408719,41.866364024,-87.699142966,"(41.866364024167034, -87.69914296647906)"
2900 W OGDEN,CHI021,10/26/2014,167,1157135.919535262,1892361.67589724,41.860407864,-87.698672099,"(41.86040786445197, -87.69867209877323)"
506 S CENTRAL AVE,CHI130,10/26/2014,8,1139100.738201602,1897035.93011447,41.873581418,-87.764761968,"(41.87358141810132, -87.7647619684764)"
3137 W PETERSON,CHI024,10/26/2014,79,1154183.287274807,1939668.834930217,41.990281914,-87.708244626,"(41.9902819135942, -87.70824462568225)"
57 E 95TH,CHI035,10/26/2014,21,1178586.98154429,1841966.713809109,41.721657133,-87.621462899,"(41.72165713317433, -87.62146289865515)"
5120 N PULASKI,CHI004,10/26/2014,53,1148759.385878875,1933817.599837362,41.974332655,-87.728347022,"(41.97433265461055, -87.72834702238127)"
2721 W MONTROSE,CHI078,10/26/2014,8,1157328.845238545,1929075.390070401,41.961149383,-87.696964034,"(41.96114938287925, -87.69696403378589)"
5432 W LAWRENCE,CHI103,10/26/2014,9,1139099.594130043,1931391.06349442,41.96785573,-87.763928644,"(41.96785573012919, -87.76392864369929)"
5529 S WESTERN,CHI068,10/26/2014,21,,,,,
2115 S WESTERN AVE,CHI134,10/27/2014,4,1160735.325566845,1889829.27935108,41.853384939,-87.685529682,"(41.85338493884992, -87.68552968203949)"
10318 S INDIANAPOLIS,CHI120,10/27/2014,159,1203645.368140905,1837056.144574041,41.707576903,-87.529848261,"(41.70757690291348, -87.52984826112849)"
4843 W FULLERTON,CHI044,10/27/2014,91,1143534.106042984,1915477.824504917,41.92410633,-87.748022664,"(41.92410632982652, -87.74802266359677)"
3843 S WESTERN,CHI007,10/27/2014,50,1161037.665305821,1878964.291316377,41.823563957,-87.684721126,"(41.82356395744577, -87.68472112618639)"
3521 N WESTERN,CHI026,10/27/2014,21,1159788.440574137,1923417.775809662,41.945574091,-87.688077853,"(41.945574090874274, -87.68807785258112)"
1315 W GARFIELD BLVD,CHI121,10/27/2014,85,1168444.530011629,1868118.434806125,41.793645091,-87.657860764,"(41.793645091444645, -87.6578607639445)"
3851 W 79th,CHI073,10/27/2014,12,1151859.077753413,1851860.018482846,41.749370908,-87.719104675,"(41.74937090787529, -87.71910467544157)"
5885 N RIDGE AVE,CHI093,10/27/2014,36,1165004.033252215,1939248.352982784,41.988904472,-87.668455725,"(41.988904472466494, -87.66845572473223)"
3646 W MADISON,CHI009,10/27/2014,47,1151844.874455435,1899804.753327747,41.880938186,-87.717898449,"(41.88093818643283, -87.71789844857646)"
19 W CHICAGO AVE,CHI133,10/27/2014,13,1176000.008484107,1905682.004927479,41.896556107,-87.629025904,"(41.89655610710888, -87.62902590382873)"
4929 S PULASKI,CHI030,10/27/2014,9,1150573.998715103,1871490.401558551,41.803264895,-87.723303509,"(41.80326489471, -87.72330350914287)"
1901 E 75TH ST,CHI138,10/27/2014,4,1190192.110150425,1855579.523137741,41.75874077,-87.57851859,"(41.758740770124234, -87.57851859043261)"
3535 E 95TH ST,CHI140,10/27/2014,2,1201486.255858151,1842590.389225195,41.722818322,-87.537567465,"(41.722818322421595, -87.53756746533104)"
3034 W FOSTER,CHI025,10/27/2014,23,1155157.924620047,1934429.028230766,41.97588404,-87.704801123,"(41.9758840401294, -87.70480112338926)"
